strain	virus	date 	accesion	host	country	region	db	segment	url
N_France_1994	CABYV	1994-XX-XX	NC_003688.1		France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/NC_003688.1
Sq_2003_7.2_Spain	CABYV	2003-XX-XX	JF939812.1	Zucchini	Spain	Murcia	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF939812.1
Sq_2004_1.9_Spain	CABYV	2004-XX-XX	JF939814.1	Zucchini	Spain	Murcia	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF939814.1 
Sq_2005_9.2_Spain	CABYV	2005-XX-XX	JF939813.1	Zucchini	Spain	Murcia	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF939813.1
CABYV-CHN_China_2006	CABYV	2006-10-XX	EU000535.1	Cushaw	China	Beijinhg	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU000535.1
CABYV-CHINA_china_2008	CABYV	2008-XX-XX	EU636992.1	Melon	China	Xinjiang	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU636992.1
CABYV-C-TW20_Taiwan_2008	CABYV	2008-11-08	JQ700305.1		Taiwan	Kaohsiung	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JQ700305.1
CABYV-R-TW82_Taiwan_2008	CABYV	2008-06-09	JQ700306.1	Luffa	Taiwan	Tainan	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JQ700306.1 
CABYV-JAN_Japan_2009	CABYV	2009-XX-XX	GQ221224.1	Cucumber	Japan	Okayama	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/GQ221224.1
CABYV-FJ_China_2009	CABYV	2009-XX-XX	GQ221223.1	Zucchini	China	Fujian	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/GQ221223.1 
CABYV-CZ_China_2010	CABYV	2010-XX-XX	HQ439023.1	Zucchini	China	Beijin	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/HQ439023.1
2.1Me_M_Mos_2011	CABYV	2011-06-10	OM948842	Melon	Spain	Murcia	genbank	genome	
11.1Zu_M_Mos_2012	CABYV	2012-11-12	OM948836	Zucchini	Spain	Murcia	genbank	genome	
7.1Me_M_Mos_2012	CABYV	2012-06-12	OM948851	Melon	Spain	Murcia	genbank	genome	
NW5_South_Korea_2013	CABYV	2013-07-26	KR231957.1	Melon	South Korea	Namwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231957.1 
NW2_South_Korea_2013	CABYV	2013-07-26	KR231955.1	Melon	South Korea	Namwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231955.1 
GM16_South_Korea_2013	CABYV	2013-07-26	KR231946.1	Melon	South Korea	Gumi	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231946.1 
GM7_South_Korea_2013	CABYV	2013-07-26	KR231945.1	Melon	South Korea	Gumi	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231945.1 
CY6_South_Korea_2013	CABYV	2013-09-06	KR231944.1	Melon	South Korea	Cheongyang	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231944.1 
CY3_South_Korea_2013	CABYV	2013-09-06	KR231942.1	Melon	South Korea	Cheongyang	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231942.1 
SW2_South_Korea_2013	CABYV	2013-06-09	KR231961.1	Melon	South Korea	Suwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231961.1 
9.2Zu_A_Mos_2013	CABYV	2013-06-20	OM948856	Zucchini	Spain	Alicante	genbank	genome	
2.1Me_M_Mos_2013	CABYV	2013-06-06	OM948843	Melon	Spain	Murcia	genbank	genome	
K1_South_Korea_2014	CABYV	2014-06-XX	LC082306.1	Melon	South Korea	South Korea	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/LC082306.1
SW64_South_Korea_2014	CABYV	2014-07-11	KR231963.1	Melon	South Korea	Suwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231963.1 
SW25_South_Korea_2014	CABYV	2014-07-11	KR231962.1	Melon	South Korea	Suwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231962.1 
SW1(14)_South_Korea_2014	CABYV	2014-06-09	KR231960.1	Melon	South Korea	Suwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231960.1
NW18_South_Korea_2014	CABYV	2014-05-09	KR231958.1	Melon	South Korea	Namwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231958.1 
SW1_South_Korea_2014	CABYV	2014-06-09	KR231959.1	Melon	South Korea	Suwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231959.1 
NW2(14)_South_Korea_2014	CABYV	2014-08-14	KR231956.1	Melon	South Korea	Namwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231956.1 
NW1_South_Korea_2014	CABYV	2014-08-14	KR231954.1	Melon	South Korea	Namwon	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KR231954.1 
